; TcicSetMemWindow(__int64 a1, __int16 a2, __int16 a3, __int16 a4, __int16 a5)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\pcw.c ;
; PcwpAddItemToCounterSet(__int64 a1, __int64 a2)
; PcwpRemoveItemFromCounterSet(__int64 a1, __int64 a2)
; PcwpCreateQueryItem(__int64 a1, __int64 a2, char a3, const UNICODE_STRING *a4, __int64 a5, PVOID P, __int64 a7, __int64 a8, __int64 Pa)
; PcwpDispatchCreate(__int64 a1, __int64 a2)
; PcwpIoctlCreateQuery(void **a1, __int64 a2, __int64 a3, __int64 a4)
; PcwpIoctlSetSecurity(__int64 a1)
; PcwpIoctlReadNotificationData(void **a1, __int64 a2, __int64 a3)
; PcwpIoctlCreateNotifier(__int64 a1, __int64 a2)
; PcwpReadInFlightNotificationBuffer(__int64 a1, __int64 a2, unsigned int a3, __int64 a4)
; PcwpCopyToNotificationBuffer(__int64 a1, __int64 a2, __int64 a3)
; PcwpCreateNotifier(__int64 a1, const UNICODE_STRING *a2, __int64 a3)
; PcwpCreateUserRegistration(const UNICODE_STRING *a1, __m128i *a2, __int64 a3)
; PcwpOpenObject(int a1)
; PcwpCreateObject(__int64 a1, __int64 a2, int a3, __int64 a4)
; PcwpDereferenceCounterSet(__int64 a1)
; PcwpFindCounterSet(PCUNICODE_STRING String1)
; PcwpCreateCounterSet(__int64 a1, const UNICODE_STRING *a2)
; PcwpOpenCounterSet(__int64 a1, const UNICODE_STRING *a2, ACCESS_MASK a3)
; PcwpCreateRegistration(__int64 a1, const UNICODE_STRING *a2, unsigned int a3, const void *a4, __int64 a5, __int64 a6)
; PcwpNotifyCounterSet(__int64 a1, unsigned int a2, __int64 a3)
; PcwCreateInstance(__int64 a1, __int64 a2, __int64 a3, unsigned int a4, __int64 a5)
; PcwpCreateAllowedDacl(__int64 a1, unsigned int a2, __int64 a3, __int64 a4)
; PcwpCreateDefaultSecurityDescriptor(__int64 a1)
; PcwpReadSecurityDescriptor(__int64 a1, UNICODE_STRING *a2)
; PcwpGetCounterSetSecurityDescriptor(const UNICODE_STRING *a1, int a2, __int64 a3, __int64 a4)
; PcwpSetCounterSetSecurityDescriptor(const UNICODE_STRING *a1, int a2, __int64 a3)
; PcwpClearCounterSetSecurityDescriptor(const UNICODE_STRING *a1)
; WdmlibIoCreateDeviceSecure(PDRIVER_OBJECT DriverObject, ULONG DeviceExtensionSize, PUNICODE_STRING DeviceName, ULONG DeviceType, ULONG DeviceCharacteristics, BOOLEAN Exclusive, PCUNICODE_STRING DefaultSDDLString, LPCGUID DeviceClassGuid, PDEVICE_OBJECT *DeviceObject)
; IoDevObjCreateDeviceSecure(__int64 a1, __int64 a2, UNICODE_STRING *a3, ULONG a4, __int64 a5, __int64 a6, PDEVICE_OBJECT a7, __int64 a8, PDEVICE_OBJECT a9)
; IopDevObjApplyPostCreationSettings(__int64 a1, __int64 a2)
; PpRegStateReadCreateClassCreationSettings(__int64 a1, __int64 a2, __int64 a3)
; PiRegStateReadStackCreationSettingsFromKey(HANDLE KeyHandle, __int64 a2)
; PiRegStateOpenClassKey(__int64 a1, __int64 a2, int a3, __int64 a4)
; PpRegStateUpdateStackCreationSettings(__int64 a1, __int64 a2)
; CmRegUtilUcValueSetUcString(HANDLE KeyHandle, PUNICODE_STRING ValueName, __int64 a3)
; CmRegUtilOpenExistingWstrKey(__int64 a1, const WCHAR *a2, __int64 a3, __int64 a4)
; CmRegUtilCreateWstrKey(__int64 a1, const WCHAR *a2, __int64 a3, ULONG a4, void *a5, __int64 a6, __int64 a7)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\pdc.c ;
; PdcCsSetTarget(char a1)
; PdcSetPowerSettingValue(__int64 a1)
; PdcpAcDcSettingCallback(__int64 a1, __int64 a2, int a3)
; PdcpSetActivatorWatchdog(__int64 a1)
; PdcpSetActivatorsWatchdog(char a1)
; PdcConvertQpcDuration(unsigned __int64 a1)
; PdcSetCurrentCsState(int a1)
; PdcpSetButtonAction(__int64 a1, int a2)
; PdcpPowerButtonSettingCallback(__int64 a1, unsigned int *a2, int a3)
; PdcpConsoleSettingCallback(__int64 a1, __int64 a2, int a3)
; PdcpSpmOpenRegistryKey(PHANDLE KeyHandle, __int64 a2, __int64 a3, __int64 a4, HANDLE *KeyHandlea)
; PdcPortOpen(int a1, int a2, __int64 a3, __int64 a4, __int64 a5)
; PdcpSpmReadDependenciesFromQueryTable(__int64 a1, __int64 a2)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\PEAuth.c ;
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\portcls.c ;
; CPortWavePci::SetIdlePowerManagement(CPortWavePci *this, struct _DEVICE_OBJECT *a2, char a3)
; iSetIdlePowerManagement(struct _DEVICE_OBJECT *a1, char a2)
; CDmaChannel::CopyTo(CDmaChannel *this, void *a2, void *a3, unsigned int a4)
; CIrpStream::SetPacketOffsets(__int64 a1, unsigned int a2, unsigned int a3)
; CSequencerMXF::SetSchedulePreFetch(CSequencerMXF *this, __int64 a2)
; CDmaChannel::CopyFrom(CDmaChannel *this, void *a2, void *a3)
; CDmaChannel::SetBufferSize(CDmaChannel *this, unsigned int a2)
; CIrpStream::Copy(CIrpStream *this, char a2, unsigned int a3, unsigned __int32 *a4, void *a5)
; CIrpStream::SetPacketOffsets(CIrpStream *this, unsigned int a2, unsigned int a3)
; PcSetWmiDataBlock(struct _DEVICE_OBJECT *a1, struct _IRP *a2, unsigned int a3)
; PcSetWmiDataItem(struct _DEVICE_OBJECT *a1, struct _IRP *a2, unsigned int a3)
; RtlStringCbCopyW(unsigned __int16 *a1, unsigned __int64 a2, const unsigned __int16 *a3)
; PcValidateSetStreamDegradation(struct _IRP *a1, struct KSIDENTIFIER *a2, struct KSMULTIPLE_ITEM *a3)
; CPortPinWaveCyclic::Copy(CPortPinWaveCyclic *this, char a2, unsigned int a3, unsigned __int32 *a4, void *a5)
; CPortPinWaveCyclic::SetDeviceState(CPortPinWaveCyclic *this, enum KSSTATE a2, enum KSSTATE a3, struct IKsShellTransport **a4)
; CPortClockWaveCyclic::SetState(CPortClockWaveCyclic *this, enum KSSTATE a2)
; CPortPinWavePci::SetDeviceState(CPortPinWavePci *this, enum KSSTATE a2, enum KSSTATE a3, struct IKsShellTransport **a4)
; CPortPinWavePci::SetPreFetchOffset(CPortPinWavePci *this, int a2)
; CPortClockWavePci::SetState(CPortClockWavePci *this, enum KSSTATE a2)
; DeferredLegacyRead(struct IInterruptSync *a1, void *a2)
; CMiniportMidiStreamUart::Read(CMiniportMidiStreamUart *this, void *a2, int a3, unsigned __int32 *a4)
; KsoDispatchCreate(struct _DEVICE_OBJECT *DeviceObject, struct _IRP *Irp)
; xDispatchCreate(struct IIrpTargetFactory *a1, struct _DEVICE_OBJECT *a2, struct _IRP *a3)
; KsoDispatchCreateWithGenericFactory(struct _DEVICE_OBJECT *a1, struct _IRP *a2)
; SystemPowerDownWorkerInternal(struct _DEVICE_OBJECT *a1, struct _IRP *a2)
; PcPowerSettingCallback(const struct _GUID *a1, void *a2, int a3, void *a4)
; SetRuntimePowerIdleTimeout(struct DEVICE_CONTEXT *a1, __int64 a2)
; CreatePortWaveCyclic(struct IUnknown **a1, const struct _GUID *a2, struct IUnknown *a3, enum _POOL_TYPE a4)
; CreatePortTopology(struct IUnknown **a1, const struct _GUID *a2, struct IUnknown *a3, enum _POOL_TYPE a4)
; PcCreateSubdeviceDescriptor(__int64 a1, int a2, __int64 a3, int a4, __int64 a5, int a6, __int64 a7, int a8, int a9, int a10, __int64 a11, int a12, __int64 a13, __int64 a14)
; CreateResourceList(struct IUnknown **a1, const struct _GUID *a2, struct IUnknown *a3, enum _POOL_TYPE a4)
; WdmlibIoCreateDeviceSecure(PDRIVER_OBJECT DriverObject, ULONG DeviceExtensionSize, PUNICODE_STRING DeviceName, ULONG DeviceType, ULONG DeviceCharacteristics, BOOLEAN Exclusive, PCUNICODE_STRING DefaultSDDLString, LPCGUID DeviceClassGuid, PDEVICE_OBJECT *DeviceObject)
; IoDevObjCreateDeviceSecure(__int64 a1, __int64 a2, UNICODE_STRING *a3, ULONG a4, ULONG a5, BOOLEAN a6, __int64 a7, __int64 a8, PDEVICE_OBJECT a9)
; IopDevObjApplyPostCreationSettings(__int64 a1, __int64 a2)
; CreatePortWaveRT(struct IUnknown **a1, const struct _GUID *a2, struct IUnknown *a3, enum _POOL_TYPE a4)
; CIrpStream::SetDeviceState(__int64 a1, enum KSSTATE a2, __int64 a3, struct IKsShellTransport **a4)
; CIrpStream::SetResetState(__int64 a1, enum KSRESET a2, struct IKsShellTransport **a3)
; CCaptureSinkMXF::SetState(CCaptureSinkMXF *this, enum KSSTATE a2)
; CreateDmaChannel(struct IUnknown **a1, const struct _GUID *a2, struct IUnknown *a3, enum _POOL_TYPE a4)
; CreateIrpStream(struct IUnknown **a1, const struct _GUID *a2, struct IUnknown *a3, enum _POOL_TYPE a4)
; CIrpStream::SetDeviceState(CIrpStream *this, enum KSSTATE a2, __int64 a3, struct IKsShellTransport **a4)
; CIrpStream::SetResetState(CIrpStream *this, enum KSRESET a2, struct IKsShellTransport **a3)
; DispatchCreate(PDEVICE_OBJECT DeviceObject, struct _IRP *a2)
; DispatchFastRead(struct _FILE_OBJECT *a1, union _LARGE_INTEGER *a2, unsigned int a3, __int64 a4, unsigned __int32 a5, void *a6, struct _IO_STATUS_BLOCK *a7, struct _DEVICE_OBJECT *a8)
; DispatchRead(PDEVICE_OBJECT DeviceObject, struct _IRP *a2)
; DispatchSetSecurity(PDEVICE_OBJECT DeviceObject, struct _IRP *a2)
; SystemPowerDownWorker(struct _DEVICE_OBJECT *a1, struct _IRP *a2)
; CRegistryKey::SetValueKey(CRegistryKey *this, struct _UNICODE_STRING *a2, ULONG a3, void *a4, unsigned __int32 a5)
; CreateServiceGroup(struct IUnknown **a1, const struct _GUID *a2, struct IUnknown *a3, enum _POOL_TYPE a4)
; CreateInterruptSync(struct IUnknown **a1, const struct _GUID *a2, struct IUnknown *a3, enum _POOL_TYPE a4)
; CPortWavePci::CreateContentMixed(CPortWavePci *this, unsigned __int32 *a2, unsigned int a3, unsigned __int32 *a4)
; CreatePortDMus(struct IUnknown **a1, const struct _GUID *a2, struct IUnknown *a3, enum _POOL_TYPE a4)
; CreatePortMidi(struct IUnknown **a1, const struct _GUID *a2, struct IUnknown *a3, enum _POOL_TYPE a4)
; CPortPinDMus::CreateMXFs(CPortPinDMus *this)
; CreatePortPinDMus(struct IUnknown **a1, const struct _GUID *a2, struct IUnknown *a3, enum _POOL_TYPE a4)
; CPortPinDMus::SetDeviceState(CPortPinDMus *this, enum KSSTATE a2, enum KSSTATE a3, struct IKsShellTransport **a4)
; CPortPinDMus::SetMXFGraphState(CPortPinDMus *this, enum KSSTATE a2)
; CPortPinDMus::SetResetState(CPortPinDMus *this, enum KSRESET a2, struct IKsShellTransport **a3)
; CPackerMXF::SetState(CPackerMXF *this, enum KSSTATE a2)
; CFeederInMXF::SetState(CFeederInMXF *this, enum KSSTATE a2)
; CUnpackerMXF::SetState(CUnpackerMXF *this, enum KSSTATE a2)
; CFeederOutMXF::SetState(CFeederOutMXF *this, enum KSSTATE a2)
; CreatePortPinTopology(struct IUnknown **a1, const struct _GUID *a2, struct IUnknown *a3, enum _POOL_TYPE a4)
; CreatePortPinWaveCyclic(struct IUnknown **a1, const struct _GUID *a2, struct IUnknown *a3, enum _POOL_TYPE a4)
; PinPropertySetContentId(__int64 a1, __int64 a2, __int64 a3)
; CPortPinWaveCyclic::SetResetState(CPortPinWaveCyclic *this, enum KSRESET a2, struct IKsShellTransport **a3)
; CPortPinWaveCyclic::SynchronizedSetFormat(CPortPinWaveCyclic *this, PVOID P)
; CPortClockWavePci::SetSecurity(CPortClockWavePci *this, struct _DEVICE_OBJECT *a2, struct _IRP *a3)
; CreatePortClockWaveCyclic(__int64 PoolType, struct IPortPinWaveCyclic *a2, const struct _GUID *a3, struct IUnknown *a4, enum _POOL_TYPE PoolTypea)
; CreatePortWavePci(struct IUnknown **a1, const struct _GUID *a2, struct IUnknown *a3, enum _POOL_TYPE a4)
; CreatePortPinWavePci(struct IUnknown **a1, const struct _GUID *a2, struct IUnknown *a3, enum _POOL_TYPE a4)
; PinPropertySetContentId_0(__int64 a1, __int64 a2, __int64 a3)
; CPortPinWavePci::SetResetState(CPortPinWavePci *this, enum KSRESET a2, struct IKsShellTransport **a3)
; CreatePortClockWavePci(__int64 PoolType, struct IPortPinWavePci *a2, const struct _GUID *a3, struct IUnknown *a4, enum _POOL_TYPE PoolTypea)
; CPortFilterWaveRT::AllocatorDispatchCreate(struct _DEVICE_OBJECT *a1, struct _IRP *a2)
; PinPropertySetContentId_1(__int64 a1, __int64 a2, __int64 a3)
; CreateMiniportDMusUART(struct IUnknown **a1, const struct _GUID *a2, struct IUnknown *a3, enum _POOL_TYPE a4)
; CMiniportDMusUARTStream::SetState(CMiniportDMusUARTStream *this, enum KSSTATE a2)
; CMiniportDMusUART::SetTechnology(CMiniportDMusUART *this, const struct _GUID *a2)
; CreateMiniportMidiUart(struct IUnknown **a1, const struct _GUID *a2, struct IUnknown *a3, enum _POOL_TYPE a4)
; CMiniportMidiStreamUart::SetState(CMiniportMidiStreamUart *this, enum KSSTATE a2)
; CMiniportMidiUart::SetTechnology(CMiniportMidiUart *this, const struct _GUID *a2)
; PiRegStateOpenClassKey(__int64 a1, __int64 a2, int a3, __int64 a4)
; PiRegStateReadStackCreationSettingsFromKey(HANDLE KeyHandle, __int64 a2)
; PpRegStateReadCreateClassCreationSettings(__int64 a1, __int64 a2, __int64 a3)
; PpRegStateUpdateStackCreationSettings(__int64 a1, __int64 a2)
; CmRegUtilCreateUcKey(__int64 a1, __int64 a2, __int64 a3, int a4, __int64 a5, __int64 a6, __int64 a7)
; CmRegUtilCreateWstrKey(__int64 a1, const WCHAR *a2, __int64 a3, __int64 a4, __int64 a5, __int64 a6, __int64 a7)
; CmRegUtilOpenExistingUcKey(__int64 a1, __int64 a2, ACCESS_MASK a3, __int64 a4)
; CmRegUtilOpenExistingWstrKey(__int64 a1, const WCHAR *a2)
; CmRegUtilUcValueSetUcString(HANDLE KeyHandle, PUNICODE_STRING ValueName, __int64 a3)
; CmRegUtilWstrValueSetWstrString(__int64 a1, __int64 a2, const WCHAR *a3)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\processr.c ;
; EvtDeviceSetPower(__int64 a1, __int64 a2)
; ProcLibTraceCStateDomainRundown(__int64 a1)
; ProcLibTracePStateDomainRundown(__int64 a1)
; ReadIoMemRaw(__int64 a1)
; ReadGenAddr(__int64 a1)
; SaveDevExt(__int64 a1, unsigned int a2)
; PepRegisterSpmSettings(__int64 a1)
; SetPerfStateIO(__int64 a1, unsigned int a2, __int64 a3)
; SetPerfStateFFH(__int64 a1, __int64 a2)
; PerfReadActualMasterCount(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; PerfReadWrappingCounter(__int64 a1, char a2, __int64 a3, __int64 a4)
; CpcReadFeedback(int (*a1)(void))
; CpcReadFeedbackAcquireCallback(__int64 a1, int (*a2)(void))
; ProcLibDeviceCreate(PVOID DeferredContext)
; DecodeAcpi2CState(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5, __int64 a6, __int64 a7)
; RegisterKernelIdleDomains(__int64 a1)
; DeregisterKernelIdleDomains(__int64 a1)
; UpdateKernelIdleDomains(__int64 a1)
; InitAcpiIdleDomain(__int64 a1, __int64 a2, __int64 a3)
; InitAcpiProcessorDomains(__int64 a1)
; RegisterXsdDomain(__int64 a1)
; GetPerfDomain(__int64 a1, __int64 a2, __int64 a3)
; PepNotifyQuerySettingHandle(__int64 a1, __int64 a2)
; DecodeAcpiPStates(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5, __int64 a6, __int64 a7)
; DecodeAcpiTStates(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5, __int64 a6, __int64 a7)
; DecodeControlStatusRegisterIo(__int64 a1, char a2, __int64 a3, __int64 a4, __int64 a5)
; ValidatePerfDomainSymmetry(__int64 a1)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\qwavedrv.c ;
; DrvDispatchCreate(__int64 a1, __int64 a2)
; DrvIoctlSetFlow(PIRP Irp, char a2)
; DrvCreateClientContext(__int64 a1)
; MhnDrvServiceCopyFromRequest32(__int64 a1, __int64 a2)
; MhnDrvServiceCopyFromRequest(__int64 a1, __int64 a2)
; DrvServiceDowncall(__int64 a1)
; DrvCreateServiceContext(__int64 a1)
; WdmlibIoCreateDeviceSecure(PDRIVER_OBJECT DriverObject, ULONG DeviceExtensionSize, PUNICODE_STRING DeviceName, ULONG DeviceType, ULONG DeviceCharacteristics, BOOLEAN Exclusive, PCUNICODE_STRING DefaultSDDLString, LPCGUID DeviceClassGuid, PDEVICE_OBJECT *DeviceObject)
; IoDevObjCreateDeviceSecure(__int64 a1, __int64 a2, UNICODE_STRING *a3, ULONG a4, __int64 a5, __int64 a6, PDEVICE_OBJECT a7, __int64 a8, PDEVICE_OBJECT a9)
; IopDevObjApplyPostCreationSettings(__int64 a1, __int64 a2)
; PpRegStateReadCreateClassCreationSettings(__int64 a1, __int64 a2, __int64 a3)
; PiRegStateReadStackCreationSettingsFromKey(HANDLE KeyHandle, __int64 a2)
; PiRegStateOpenClassKey(__int64 a1, __int64 a2, int a3, __int64 a4)
; PpRegStateUpdateStackCreationSettings(__int64 a1, __int64 a2)
; CmRegUtilUcValueSetUcString(HANDLE KeyHandle, PUNICODE_STRING ValueName, __int64 a3)
; CmRegUtilOpenExistingWstrKey(__int64 a1, const WCHAR *a2, __int64 a3, __int64 a4)
; CmRegUtilCreateWstrKey(__int64 a1, const WCHAR *a2, __int64 a3, ULONG a4, void *a5, __int64 a6, __int64 a7)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\rasacd.c ;
; SetDriverMode(char a1)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\rasl2tp.c ;
; SetInformation(__int64 a1, __int64 a2, int a3, __int64 a4, unsigned int a5, __int64 a6, __int64 a7)
; LcmCmCreateVc(__int64 a1, __int64 a2, __int64 a3)
; LcmCmOpenAf(__int64 a1, __int64 a2, signed __int64 a3, __int64 a4)
; LmpSetOptions(__int64 a1)
; DoDerefMiniportAdapterBlockWork(__int64 a1)
; ConvertInterfaceIndexToLuid(int a1, __int64 a2, __int64 a3)
; SetAllParameters(__int64 a1, __int64 a2, __int64 a3, __int64 a4, int a5, __int64 a6, __int64 a7, int a8)
; SetTimer(__int64 a1, __int64 a2)
; CallSetupComplete(__int64 _RCX)
; DottedFromIpAddressW(unsigned int a1, __int64 a2, int a3)
; SetupVcAsynchronously(__int64 a1, __int64 a2, unsigned __int64 a3)
; SetupTunnel(__int64 a1, __int64 a2, unsigned __int16 a3, char a4)
; CreateTunnelCb(__int64 a1)
; SetupVcComplete(__int64 a1, __int64 a2)
; TransportOpen(__int64 a1, char a2)
; WskOpen(__int64 a1, char a2)
; FsmOpenCall(__int64 a1, __int64 a2)
; FsmOpenIdleTunnel(__int64 a1)
; FsmOpenTunnel(PVOID Entry, __int64 a2, __int64 a3)
; IpAddressFromDotted(__int64 a1)
; WskDoClose(__int64 a1)
; GetRegistrySettings(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5, __int64 a6, __int64 a7, __int64 a8, __int64 a9, __int64 a10, __int64 a11, __int64 a12, __int64 a13, __int64 a14, __int64 a15, __int64 a16, __int64 a17, __int64 a18, __int64 a19, __int64 a20, __int64 a21)
; WskCreateSocket(__int64 a1, __int64 a2, char a3, __int64 a4, unsigned int a5)
; WskOpenSocket(__int64 a1, __int64 a2, __int64 a3, __int64 a4, char a5, __int64 a6)
; WskOpenCompletion(__int64 a1, __int64 a2, struct _KEVENT *a3)
; WskOpenConnectedSocket(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5)
; WskOpenConnectedSocketCompletion(__int64 a1, __int64 a2, __int64 a3)
; WskSocketDisconnectDone(__int64 a1)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\raspppoe.c ;
; MpSetOptions(__int64 a1)
; PppoeCmOpenAf(__int64 a1, __int64 a2, signed __int64 a3, __int64 a4)
; DoDerefMiniportAdapterBlockWork(__int64 a1)
; PppoeMpSetInformation(__int64 a1, __int64 a2, int a3, __int64 a4, unsigned int a5, __int64 a6, __int64 a7)
; DoBindingPauseCompleteWork(__int64 a1)
; PrOpenAdapterComplete(__int64 a1, int a2)
; AllocateAndCopyNetBufferList(__int64 a1, __int64 a2)
; PppoeCmCreateVc(__int64 a1, __int64 a2, __int64 a3)
; ReadRegistrySettings(__int64 a1)
; PrLoad()
; PrOpenAdapter(__int64 a1, __int64 a2)
; PrSetPacketFilterForAdapter(__int64 a1, char a2)
; MpWanSetLinkInfo(__int64 a1, __int64 a2, __int64 a3)
; SetTimer(__int64 a1, __int64 a2)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\raspptp.c ;
; CallSetFullCallId(__int64 a1)
; CallSetState(__int64 a1, unsigned int a2, __int64 a3, char a4)
; PptpMpSetInformation(__int64 a1, __int64 a2, int a3, __int64 a4, unsigned int a5, __int64 a6, __int64 a7)
; PptpCmOpenAf(__int64 a1, __int64 a2, signed __int64 a3, __int64 a4)
; MiniportSetOptions(__int64 a1)
; StringCbCopyA(__int64 a1, __int64 a2, __int64 a3)
; DoDerefMiniportAdapterBlockWork(__int64 a1)
; PptpCmCreateVc(__int64 a1, __int64 a2, __int64 a3)
; SetAllParameters(__int64 a1, __int64 a2, __int64 a3, __int64 a4, int a5, __int64 a6, __int64 a7, int a8)
; CallSetLinkInfo(__int64 a1, __int64 a2)
; CtlSetState(__int64 a1, unsigned int a2, __int64 a3, char a4)
; ReadClientAddressAndMaskList(NDIS_HANDLE ConfigurationHandle, PNDIS_STRING Keyword, UNICODE_STRING *a3, __int64 a4)
; OsReadConfig(NDIS_HANDLE ConfigurationHandle)
; WskSocketDisconnectDone(__int64 a1)
; WskCreateServerSocket(__int64 a1, __int64 a2, __int64 a3)
; WskCreateSocket(__int64 a1, __int64 a2, __int64 a3, __int64 a4, unsigned int a5)
; WskOpenSocket(__int64 a1, __int64 a2, int a3)
; WskOpenCompletion(__int64 a1, __int64 a2, struct _KEVENT *a3)
; WskOpenConnectedSocket(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5)
; WskOpenConnectedSocketCompletion(__int64 a1, __int64 a2, __int64 a3)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\rassstp.c ;
; SetInformation(__int64 a1, __int64 a2, __int64 a3, __int64 a4, unsigned int a5, __int64 a6, __int64 a7)
; ScmCmCreateVc(__int64 a1, __int64 a2, __int64 a3)
; TpiDispatchCreate(__int64 a1, __int64 a2)
; ScmCmOpenAf(__int64 a1, __int64 a2, __int64 a3)
; SetupSstpAclOnDevice(__int64 a1)
; SmpSetOptions(__int64 a1)
; DoDerefMiniportAdapterBlockWork(__int64 a1)
; ReadRegistrySettings(__int64 a1, int *a2, __int64 a3, int *a4, int *a5)
; FsmTpiSetCryptoBindingKeys(__int64 a1, const void *a2, signed int a3, const void *a4, unsigned int a5)
; SetCancelRoutineSafe(__int64 _RCX, __int64 _RDX)
; FsmTpiSetDataReceivedStatus(__int64 a1)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\rdbss.c ;
; RxTearDownDiagnosticLogger(void *a1)
; RxRemoveOplockStateForSrvOpen(__int64 a1)
; RxpCopyCreateParameters(__int64 a1)
; RxUpdateNetworkOpenLocationInformation(__int64 a1)
; RxPreProcessOpen(__int64 a1, __int64 a2)
; RxSetUpFobxForDfs(__int64 a1, __int64 a2)
; RxUpdateSrvOpenCounts(__int64 a1, __int64 a2, __int64 a3, int a4, __int64 a5, unsigned int a6)
; RxSetupFcbForCaching(__int64 a1, __int64 a2, __int64 a3)
; RxNotifyBufferingManagerOfCompletedOpen(__int64 a1)
; RxUpdateOplockStateOnCreate(__int64 a1, __int64 a2, __int64 a3, int a4)
; RxFindOrInitializeNetworkCreateEcp(__int64 a1)
; RxProcessDfsCreateRequest(__int64 a1)
; RxCheckForNetworkOpenRestrictions(__int64 a1, __int64 a2)
; RxSeCopySubjectContext(__int64 a1, __int64 a2)
; RxDoesRedirSupportLogicalViews(__int64 a1)
; RxDowngradeFcbToSharedInMRx(__int64 a1, __int64 a2)
; RxSetMinirdrCancelRoutine(__int64 a1, __int64 a2)
; RxSetFcbDispatchTable(__int64 a1, __int64 a2)
; RxCreateRxContextEx(__int64 a1, __int64 a2, int a3, __int64 a4)
; RxCreateRxContext(__int64 a1, __int64 a2, int a3)
; RxDecodeFileObject(__int64 a1, signed __int64 **a2, __int64 a3)
; RxRemoveDollarDataSuffix(__int64 a1, __int64 a2)
; RxReleaseReadWriteResources(__int64 a1@<rdx>, unsigned __int64 a2@<rcx>, int a3@<r13d>)
; RxSetFcbNameTargetType(__int64 a1, char a2)
; RxLowIoReadShellCompletion(__int64 a1)
; RxSetFcbPagingOwnerPointer(__int64 a1, void *a2)
; RxpPrepareCreateContextForReuse(__int64 a1@<rcx>, int a2@<r13d>)
; RxpFinalizeCreateContext@<rax>(__int64 a1@<rcx>, int a2@<r13d>)
; RxCreateLinkedVNetRoot(__int64 a1, __int64 a2, UNICODE_STRING *a3, __int64 a4)
; RxCreateLogicalView(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5, __int64 a6)
; RxDecrementOutstandingBufferingChangesOnFcb(__int64 a1)
; RxIndicateChangeOfOplockStateWithCreateHint(__int64 a1, __int64 a2, char a3, int a4, int a5, __int64 a6)
; RxSetFcbMainOwnerPointer(__int64 a1, __int64 a2)
; RxpFindOrCreateParentFcb@<rax>(__int64 a1@<rcx>, int a2@<r13d>)
; RxpSetInfoMiniRdr(__int64 a1, __int64 a2, __int64 a3, int a4)
; RxIssuePipeRead(unsigned __int64 ListEntry, __int64 a2, __int64 a3, __int64 a4, int a5)
; PplpCreateOneLookasideList(__int64 a1, __int64 a2, __int64 a3, __int64 a4, int a5, int a6, int a7, int a8, __int64 a9, char a10)
; RxUpdateOplockStateOnCreate_fin_0(__int64 a1, __int64 a2)
; RxIssuePipeRead_fin_0@<eax>(__int64 a1@<rdx>, char a2@<cl>, __int64 a3@<r8>, int a4@<r13d>)
; RxCommonSetQuotaInformation@<rax>(__int64 a1@<rdx>, unsigned __int64 a2@<rcx>, int a3@<r13d>)
; RxpCommonSetEa(__int64 a1, __int64 a2)
; RxpCommonSetQuotaInformation(__int64 a1, __int64 a2)
; RxpCommonSetSecurity(__int64 a1, __int64 a2)
; RxRenameCallbackIsFcbOpen@<rax>(ULONG_PTR BugCheckParameter2@<rcx>, char a2@<dl>, int a3@<r13d>)
; RxSetReparsePointInformation@<rax>(unsigned __int64 ListEntry@<rcx>, __int64 a2@<rdx>, ULONG_PTR a3@<r8>, int a4@<r13d>)
; RxSetZeroData(unsigned __int64 a1, __int64 a2, __int64 a3)
; RxSpinDownOutstandingAsynchronousRequests(__int64 a1)
; RxInlineReadAhead(__int64 a1, __int64 a2, unsigned int a3)
; ComputeFinalCopyChunkDestinationEndingVbo(__int64 a1, unsigned int a2, __int64 a3, __int64 a4)
; FlushAndPurgeCacheForCopyChunk(__int64 a1, __int64 a2, __int64 a3, unsigned int a4)
; RxProcessCopyChunkIoctlOrFsCtl(unsigned __int64 ListEntry, __int64 a2, char a3)
; ValidateCopyChunkParameters(__int64 a1, unsigned int a2)
; RxDoesSrvOpenHasLogicalRdrContext(__int64 a1)
; RxpCreateLinkedTreeConnect(__int64 a1, UNICODE_STRING *a2)
; RxCopyVNetRootParameters(__int64 a1, __int64 a2)
